0,주차장 위치
1426,세브란스병원
1427,진료과
1428,가정의학과
1429,강희철
1430,예
1431,A병동
1432,진료과
1433,가정의학과
1434,강희철
1435,예
1436,2018-2-21
1437,예약시간선택
1438,예
1439,A병동
1440,진료과
1441,가정의학과
1442,강희철
1443,예
1444,2018-2-14
1445,09:00AM
1446,ㅁㄻㄴㄹ
1447,예
1448,예
1449,A병동
1450,A병동
1451,클리닉/센터
1452,클리닉/센터
1453,간센터
1454,통증클리닉
1455,예
1456,예
1457,A병동
1458,진료과
1459,감염내과
1460,가정의학과
1461,이덕철
1462,예
1463,예
1464,A병동
1465,아니오
1466,예
1467,A병동
1468,클리닉/센터
1469,당뇨병센터
1470,통증클리닉
1471,당뇨병센터
1472,아니오
1473,예
1474,예
1475,예
1476,예
1477,예
1478,예
1479,아니오
1480,예
1481,예
1482,A병동
1483,진료과
1484,가정의학과
1485,예
1486,A병동
1487,진료과
1488,가정의학과
1489,이덕철
1490,이덕철
1491,이덕철
1492,예
1493,예
1494,A병동
1495,진료과
1496,가정의학과
1497,예
1498,A병동
1499,진료과
1500,가정의학과
1501,예
1502,A병동
1503,진료과
1504,가정의학과
1505,예
1506,A병동
1507,진료과
1508,가정의학과
1509,예
1510,A병동
1511,진료과
1512,가정의학과
1513,예
1514,A병동
1515,진료과
1516,가정의학과
1517,이덕철
1518,예
1519,A병동
1520,진료과
1521,가정의학과
1522,예
1523,A병동
1524,진료과
1525,가정의학과
1526,이덕철
1527,예
1528,A병동
1529,진료과
1530,가정의학과
1531,예
1532,A병동
1533,진료과
1534,가정의학과
1535,예
1536,A병동
1537,진료과
1538,가정의학과
1539,심재용
1540,예
1541,A병동
1542,진료과
1543,가정의학과
1544,이덕철
1545,예
1546,이덕철
1547,예
1548,A병동
1549,진료과
1550,가정의학과
1551,예
1552,A병동
1553,진료과
1554,가정의학과
1555,예
1556,A병동
1557,진료과
1558,가정의학과
1559,예
1560,A병동
1561,진료과
1562,가정의학과
1563,예
1564,A병동
1565,진료과
1566,가정의학과
1567,예
1568,A병동
1569,진료과
1570,가정의학과
1571,예
1572,A병동
1573,진료과
1574,가정의학과
1575,예
1576,A병동
1577,진료과
1578,가정의학과
1579,예
1580,A병동
1581,진료과
1582,가정의학과
1583,예
1584,A병동
1585,진료과
1586,가정의학과
1587,예
1588,A병동
1589,진료과
1590,가정의학과
1591,예
1592,A병동
1593,진료과
1594,가정의학과
1595,강희철
1596,예
1597,A병동
1598,진료과
1599,감염내과
1600,가정의학과
1601,아니오
1602,예
1603,A병동
1604,진료과
1605,예
1606,예
1607,예
1608,예
1609,A병동
1610,진료과
1611,가정의학과
1612,이덕철
1613,예
1614,A병동
1615,예
1616,A병동
1617,클리닉/센터
1618,통증클리닉
1619,예
1620,A병동
1621,클리닉/센터
1622,예
1623,A병동
1624,클리닉/센터
1625,진료과
1626,간센터
1627,가정의학과
1628,클리닉/센터
1629,간센터
1630,예
1631,A병동
1632,예
1633,예
1634,예
1635,A병동
1636,진료과
1637,가정의학과
1638,예
1639,A병동
1640,진료과
1641,가정의학과
1642,강희철
1643,예
1644,예
1645,A병동
1646,진료과
1647,가정의학과
1648,강희철
1649,예
1650,A병동
1651,진료과
1652,가정의학과
1653,심재용
1654,예
1655,2018-2-9
1656,2018-2-19
1657,예
1658,A병동
1659,진료과
1660,가정의학과
1661,이덕철
1662,예
1663,2018-2-14
1664,01:00PM
1665,변동사항이 생기면 12시 전에 알려주세요~
1666,예
1667,예
1668,A병동
1669,진료과
1670,가정의학과
1671,이덕철
1672,예
1673,2018-2-21
1674,01:00PM
1675,예
1676,예
1677,예
1678,A병동
1679,예
1680,아니오
1681,예
1682,심장혈관병원
1683,재활병원
1684,어린이병원
1685,예
1686,예
1687,A병동
1688,예
1689,예
1690,예
1691,예
1692,A병동
1693,클리닉/센터
1694,진료과
1695,통증클리닉
1696,예
1697,예
1698,A병동
1699,예
1700,예
1701,예
1702,A병동
1703,클리닉/센터
1704,아니오
1705,예
1706,예
1707,예
1708,A병동
1709,A병동
1710,클리닉/센터
1711,예
1712,A병동
1713,클리닉/센터
1714,간센터
1715,당뇨병센터
1716,NA
1717,NA
1718,예
1719,A병동
1720,진료과
1721,가정의학과
1722,이덕철
1723,이덕철
1724,이덕철
1725,예
1726,예
1727,예
1728,예
1729,예
1730,A병동
1731,진료과
1732,감염내과
1733,예
1734,예
1735,A병동
1736,진료과
1737,가정의학과
1738,심재용
1739,예
1740,예
1741,A병동
1742,진료과
1743,감염내과
1744,가정의학과
1745,이덕철
1746,예
1747,2018-2-19
1748,01:00PM
1749,예
1750,A병동
1751,진료과
1752,가정의학과
1753,강희철
1754,예
1755,1
1756,예
1757,A병동
1758,진료과
1759,예
1760,네
1761,네
1762,1
1763,A병동
1764,1
1765,A병동
1766,진료과
1767,A병동
1768,A병동
1769,클리닉/센터
1770,통증클리닉
1771,당뇨병센터
1772,NA
1773,입학전형안내
1774,학사안내
1775,A병동
1776,진료과
1777,가정의학과
1778,A병동
1779,진료과
1780,감염내과
1781,NA
1782,진료과
1783,가정의학과
1784,이덕철
1785,예
1786,A병동
1787,클리닉/센터
1788,간센터
1789,진료과
1790,가정의학과
1791,심재용
1792,A병동
1793,A병동
1794,클리닉/센터
1795,진료과
1796,가정의학과
1797,이덕철
1798,강희철
1799,예
1800,A병동
1801,진료과
1802,가정의학과
1803,심재용
1804,대학생활안내
1805,A병동
1806,진료과
1807,A병동
1808,진료과
1809,가정의학과
1810,심재용
1811,클리닉/센터
1812,A병동
1813,진료과
1814,가정의학과
1815,강희철
1816,축제
1817,A병동
1818,진료과
1819,가정의학과
1820,A병동
1821,진료과
1822,가정의학과
1823,A병동
1824,A병동
1825,클리닉/센터
1826,당뇨병센터
1827,NA
1828,통증클리닉
1829,A병동
1830,A병동
1831,진료과
1832,가정의학과
1833,진료 예약
1834,진료 예약
1835,진료 예약
1836,2. 진료 예약
1837,진료 예약
1838,진료예약~~
1839,진료 안내~~
1840,3월
1841,9월
1842,진료 위치
1843,병리
1844,8월
1845,예약해줘
1846,진료 안내
1847,위치
1848,외과
1849,9월
1850,아니오
1851,진료 예약
1852,진료 연락
1853,1. 진료과
1854,가정의학
1855,병리
1856,감염내과
1857,대학안내
1858,진료 예약
1859,병원 안내
1860,진료 예약
1861,예
1862,A병동
1863,진료과
1864,가정의학과
1865,심재용
1866,네
1867,네
1868,진료 예약
1869,진료 위치
1870,성적
1871,성적안내
1872,예
1873,대학안내
1874,식당 위치
1875,생활관식당
1876,성적
1877,성적등급기준
1878,성적경고
1879,성적경고
1880,출석
1881,출석
1882,진료 위치
1883,가정의학과
1884,병원 안내
1885,진료 예약
1886,전화번호
1887,얼마야
1888,기타시설
1889,진료 예약
1890,대학안내
1891,식당 위치
1892,식당시간
1893,예
1894,병원 안내
1895,위치
1896,주차장
1897,주차장
1898,병원
1899,병원 안내
1900,위치
1901,병원
1902,주차장
1903,진료 예약
1904,hi
1905,hi
1906,5월
1907,맛집 추천해줘
1908,뭐먹지
1909,진료 안내
1910,위치
1911,재활병원
1912,병리과
1913,위치
1914,진료 예약
1915,안녕
1916,안녕
1917,넌 뭐야?
1918,대학안내
1919,대학안내
1920,진료 전화
1921,1. 진료과
1922,병리
1923,진료 위치
1924,병리과
1925,hi
1926,hi
1927,바보
1928,바보
1929,바보
1930,몇살이야jQuery1123014183279450435715_1516849921382
1931,몇 살이야?
1932,24?
1933,성별이 뭐야?
1934,좋아하는 음악 있니?
1935,진료 위치
1936,가정의학
1937,성적
1938,성적
1939,성적안내
1940,성적경고
1941,병원 안내
1942,진료 예약
1943,하이
1944,하이
1945,병원 안내
1946,위치
1947,주차장
1948,병원안내
1949,병원안내
1950,병원
1951,3월
1952,진료 위치
1953,가정의학과
1954,진료 예약
1955,병원 안내
1956,시간
1957,위치
1958,"안, 이비인후과병원"
1959,재활병원
1960,연세암병원
1961,대학안내
1962,식당 위치
1963,진료 예약
1964,언제쯤 추위가 풀리지
1965,언제쯤 추위가 풀리지
1966,대학안내
1967,식당시간
1968,진료 예약
1969,진료 예약
1970,병원 안내
1971,진료 위치
1972,가정의학
1973,대학안내
1974,식당 시간
1975,예
1976,대학안내
1977,식당 시간
1978,예
1979,진료안내
1980,처음으로
1981,진료 예약
1982,아니
1983,식당
1984,병원 안내
1985,전화번호
1986,병원
1987,병원 안내
1988,전화번호
1989,병원
1990,하이
1991,하이
1992,방가방가
1993,진료 예약
1994,진료 예약
1995,진료 안내
1996,진료시간
1997,가정의학과
1998,대학안내
1999,학생식당 시간
2000,진료 시간
2001,가정의학
2002,진료 안내
2003,시험
2004,축제
2005,축제
2006,식당 위치 알려줭
2007,식당 위치 알려줭
2008,식당 위치 알려줘
2009,학생식당 위치 알려줘
2010,교직원식당 위치 알랴죠
2011,진료 예약
2012,하이
2013,하이
2014,렐로우
2015,진료시간
2016,가정의학과
2017,처음으로
2018,진료시간
2019,예
2020,세브란스병원
2021,진료과
2022,가정의학과
2023,이덕철
2024,예
2025,2018-2-13
2026,예약시간선택
2027,ㄴㄹㅇㄹㅇㄹㅇ
2028,예
2029,처음으로
2030,처음으로
2031,진료 예약
2032,대학안내
2033,학식 전화번호
2034,병원 위치
2035,편입학 경쟁률보기
2036,대학안내
2037,셔틀 시간
2038,3호선 압구정역
2039,병원
2040,진료 예약
2041,예
2042,진료 안내
2043,위치
2044,전화번호
2045,시간
2046,진료 안내
2047,위치
2048,가정의학과
2049,식당
2050,식당
2051,대학안내
2052,셔틀 위치
2053,병원 약도
2054,진료 예약
2055,진료 안내
2056,진료 위치
2057,병리과
2058,진료 위치
2059,병리과
2060,정형외과
2061,대학안내
2062,셔틀 연락처
2063,2호선 신촌역
2064,진료 위치
2065,병리과
2066,진료 안내
2067,위치
2068,가정의학과
2069,진료예약
2070,위치
2071,가정의학과
2072,대학안내
2073,청향 시간
2074,생활관식당
2075,상세정보
2076,성적
2077,성적
2078,성적안내
2079,재수강
2080,대학안내
2081,셔틀 연락처
2082,3호선 압구정역
2083,2호선 신촌역
2084,진료 위치
2085,병원 안내
2086,진료 안내
2087,수시 경쟁률보기
2088,9월
2089,5월
2090,4월
2091,시험
2092,예
2093,대학안내
2094,식당 위치
2095,상세정보
2096,병원 안내
2097,위치
2098,주차장
2099,병원
2100,진료 위치
2101,병리과
2102,가정의학과
2103,정형외과
2104,대학생활안내
2105,셔틀 시간
2106,병원 안내
2107,위치
2108,주차장
2109,하이
2110,진료 위치
2111,가정의학과
2112,대학안내
2113,식당 시간
2114,대학안내
2115,식당 시간
2116,예
2117,대학안내
2118,시험
2119,진료 안내
2120,위치
2121,하이
2122,상세정보
2123,대학안내
2124,대학안내
2125,1. 진료 안내
2126,진료 예약
2127,시간
2128,위치 알려줘
2129,병원 위치
2130,진료 시간
2131,가정의학
2132,재활병원
2133,진료 안내
2134,대학안내
2135,셔틀 어디서 타
2136,진료 전화
2137,1. 진료과
2138,가정의학과
2139,진료 예약
2140,병원 안내
2141,전화번호
2142,주차장
2143,하이
2144,하이
2145,제 1전공
2146,성적
2147,성적안내
2148,병원 안내
2149,위치
2150,주차장
2151,병원
2152,대학안내
2153,식당 연락처
2154,진료 연락처
2155,"안, 이비인후과병원"
2156,안과
2157,진료 위치
2158,진료 전화
2159,외과
2160,진료 예약
2161,진료시간
2162,병리과
2163,처음으로
2164,진료시간
2165,가정의학과
2166,상세정보
2167,진료 안내
2168,진료과 안내
2169,위치
2170,가정의학
2171,가정의학과
2172,진료시간
2173,가정의학과
2174,처음으로
2175,안녕
2176,안녕
2177,대학안내
2178,식당 위치
2179,예
2180,예
2181,예
2182,성적
2183,성적안내
2184,진료 예약
2185,대학안내
2186,기타서비스
2187,기타서비스
2188,성적
2189,성적
2190,예
2191,대학안내
2192,성적
2193,성적
2194,성적경고
2195,성적경고
2196,진료 예약
2197,진료 위치
2198,가정의학과
2199,처음으로
2200,AirChat 소개
2201,대학생활안내
2202,식당 시간
2203,진료 전화
2204,1. 진료과
2205,진료 윛
2206,병리
2207,대학안내
2208,학사안내
2209,대학안내
2210,진료 윛;
2211,재활의학과
2212,진료 시간
2213,가정의학과
2214,예
2215,진료 시간
2216,감염내과
2217,연세암병원
2218,종양내과
2219,진료 예약
2220,상세정보
2221,의료진
2222,가정의학과
2223,진료 위치
2224,병리과
2225,대학안내
2226,학사안내
2227,대학안내
2228,식당 위치 알려줭
2229,식당 위치 알려줭
2230,진료 예약
2231,2. 진료 예약
2232,진료 예약
2233,진료 예약
2234,진료 예약
2235,진료 위치
2236,가정의학과
2237,성적
2238,성적
2239,성적
2240,성적등급기준
2241,출석
2242,대학안내
2243,식당 시간
2244,예약해줘
2245,진료 예약
2246,제 1전공
2247,병원 약도
2248,병원 안내
2249,위치
2250,주차장
2251,대학생활안내
2252,식당 위치
2253,챗봇 서비스 관리(WATSON)
2254,챗봇 서비스 관리(WATSON)
2255,챗봇 컨트롤 관리
2256,챗봇 컨트롤 관리
2257,챗봇 서비스 관리(WATSON)
2258,대학안내
2259,청향 위치
2260,대학안내
2261,대학안내
2262,진료 예약
2263,병원 안내
2264,시간
2265,진료 연락처
2266,감염내과
2267,진료 위치
2268,병리
2269,진료 예약
2270,병원 안내
2271,시간
2272,식당
2273,장례식장
2274,약국
2275,제1전공
2276,제1전공
2277,신청정보
2278,변경정보
2279,병원안내
2280,기타안내
2281,편의시설
2282,식당
2283,우리라운지
2284,기타편의시설
2285,기타편의시설
2286,대학안내
2287,병원 안내
2288,소개
2289,위치
2290,대학안내
2291,셔틀 연락처
2292,3호선 불광역
2293,가정의학과 진료시간
2294,병원 위치
2295,처음으로
2296,주차장 위치
2297,hi
2298,hi
2299,6월
2300,예
2301,진료 예약
2302,병원 위치
2303,병원
2304,아니오
2305,진료 위치
2306,가정의학과
2307,식당 위치
2308,식당 위치
2309,진료 예약
2310,아니오
2311,병원 안내
2312,전화번호
2313,하이
2314,배가 아파
2315,청향 위치 알려줘
2316,진료 예약
2317,아뇨
2318,진료 시간
2319,가정의학과
2320,예
2321,수시 경쟁률보기
2322,병원 안내
2323,위치
2324,병원
2325,의료진
2326,가정의학과
2327,진료 안내
2328,위치
2329,진료 예약
2330,진료 위치
2331,가정의학
2332,정시 경쟁률보기
2333,경쟁률보기
2334,경쟁률보기
2335,정시 경쟁률보기
2336,재외국인 경쟁률보기
2337,약도
2338,병원
2339,연혁
2340,청향 연락처 알려줘
2341,대학안내
2342,셔틀 위치
2343,3호선 불광역
2344,대학안내
2345,대학안내
2346,예
2347,세브란스병원
2348,진료과
2349,가정의학과
2350,강희철
2351,예
2352,2018-2-14
2353,예약시간선택
2354,안해!
2355,예
2356,처음으로
2357,처음으로
2358,진료 안내
2359,의료진
2360,가정의학과
2361,제1전공
2362,신청정보
2363,변경정보
2364,변경정보
2365,진료 위치
2366,1. 진료과
2367,영상의학과
2368,병원 안내
2369,위치
2370,진료 위치
2371,진료 위치
2372,예
2373,AirChat 소개
2374,AirChat 관리
2375,하이
2376,하이
2377,기능이 머가있어
2378,가정의학과
2379,위치
2380,2월
2381,진료 시가
2382,가정의학과
2383,진료 시간
2384,가정의학과
2385,진료안내
2386,진료 시간
2387,가정의학과
2388,처음으로
2389,하이
2390,하이
2391,식당 위치 알려줭
2392,식당 위치 알려줭
2393,진료 시간
2394,가정의학
2395,병원 안내
2396,위치
2397,주차장
2398,제 1전공
2399,대학생활안내
2400,길음역 시간
2401,대학생활안내
2402,위치 알려줘
2403,약도
2404,진료 안내
2405,전화번호
2406,"안, 이비인후과병원"
2407,재활병원
2408,"안, 이비인후과병원"
2409,클리닉센터
2410,전화번호
2411,대학안내
2412,학사안내
2413,기타서비스
2414,기타서비스
2415,진료 위치
2416,병리
2417,제1전공
2418,변경정보
2419,신청기간
2420,대학안내
2421,병원 안내
2422,위치
2423,주차장
2424,병원
2425,병원안내
2426,병원안내
2427,진료 예약
2428,식당 위치
2429,식당 위치
2430,그래
2431,진료 예약
2432,상세정보
2433,학사안내
2434,2월
2435,1월
2436,진료 안내
2437,위치
2438,전화번호
2439,시간
2440,대학생활안내
2441,식당 시간
2442,예약해줘
2443,진료 안내
2444,전화번호
2445,진료시간
2446,센터
2447,간센터
2448,안녕
2449,배고파
2450,머리가 아파
2451,진료안내
2452,배 아파
2453,메뉴 추천
2454,노래 추천
2455,몇살이니
2456,야
2457,너
2458,니
2459,뭐해
2460,취미
2461,뭐하니
2462,퇴근
2463,여자야?
2464,남자야?
2465,재밌다 ㅎㅎ
2466,음.. 뭘 물어봐야하지
2467,똒똑하다
2468,똑똑하다구
2469,안녕
2470,야
2471,hi
2472,네
2473,잘지내
2474,뭐하고있어?
2475,멍청이
2476,반가워
2477,있잖아
2478,이름이 뭐야?
2479,알려달라공
2480,야
2481,너
2482,야
2483,야
2484,위치 알려줘
2485,진료 예약
2486,성적
2487,성적안내
2488,출석
2489,출석
2490,대학안내
2491,기타서비스
2492,진료 예약
2493,제 1전공
2494,진료 예약
2495,병원 안내
2496,성적
2497,성적안내
2498,진료 예약
2499,싫어요
2500,12월
2501,5월
2502,대학안내
2503,셔틀 시간
2504,2호선 신촌역
2505,병원 위치
2506,대학생활안내
2507,식당 위치
2508,식당 시간
2509,진료 예약
2510,진료 예약
2511,병원 안내
2512,위치
2513,요금
2514,세탁실
2515,정산소
2516,진료 안내
2517,장소가 어딘가요
2518,위치
2519,병원
2520,병원 안내
2521,소개
2522,채용공고
2523,검사실 전화번호
2524,주차장 위치 알려줘
2525,주차요금
2526,본원 주차장 알려줘
2527,검사실 원목실 전화번호
2528,원목실 검사실 전화번호
2529,원목실 전화번호
2530,대학생활안내
2531,셔틀 시간
2532,하이
2533,하이
2534,하이
2535,대학생활안내
2536,식당 메뉴
2537,대학생활안내
2538,메뉴
2539,진료 예약
2540,진료 예약
2541,진료 예약
2542,진료 시간
2543,가정의학과
2544,예
2545,진료 시간
2546,가정의학과
2547,진료 예약
2548,예
2549,병원
2550,1
2551,주차장
2552,약도
2553,교통수단별 오시는 길
2554,담당자 연결하기
2555,의료진
2556,가정의학과
2557,이덕철
2558,대학안내
2559,셔틀 시간
2560,2호선 신촌역
2561,진료 안내
2562,위치
2563,진료 안내
2564,병원 안내
2565,전화번호
2566,소개
2567,위치
2568,외과
2569,연세암병원
2570,클리닉센터
2571,내과
2572,클리닉센터
2573,watson
2574,watson
2575,WATSON 등록
2576,WATSON 다이얼로그 등록
2577,방가방가
2578,watson 다이얼로그 등록
2579,watson 문의
2580,챗봇
2581,챗봇 구성이 어떻게 돼나요
2582,챗봇 구성이 어떻게 돼나요
2583,챗봇 구성이 어떻게 돼나요
2584,챗봇 구성이 어떻게 돼나요
2585,챗봇 구성이 어떻게 돼나요
2586,챗봇 개발가이드
2587,하이
2588,하이
2589,진료 예약
2590,대학안내
2591,식당 연락처
2592,8월
2593,식당
2594,식당
2595,대학안내
2596,식당 시간
2597,진료 안내
2598,위치
2599,전화번호
2600,시간
2601,진료과
2602,진료 예약
2603,병원 안내
2604,소개
2605,졸려
2606,괴로워
2607,대학안내
2608,식당 시간
2609,병원 야곧
2610,진료 예약
2611,예
2612,진료 안내
2613,위치
2614,성적
2615,성적안내
2616,진료 예약
2617,진료 연락처
2618,예
2619,대학안내
2620,진료 예약
2621,병원 안내
2622,전화번호
2623,세탁실
2624,식당
2625,진료 예약
2626,진료 안내
2627,하이
2628,진료 위치
2629,병리
2630,대학생활안내
2631,식당 위치
2632,식당
2633,진료 예약
2634,대학안내
2635,셔틀 시간
2636,3호선 불광역
2637,진료 예약
2638,병리과
2639,시간
2640,진료 위치
2641,가정의학
2642,진료 위치
2643,노년내과
2644,11월
2645,대학안내
2646,진료 위치
2647,가정의학과
2648,처음으로
2649,진료 연락처
2650,가정의학과
2651,처음으로
2652,대학안내
2653,대학안내
2654,식당 시간
2655,대학안내
2656,식당 위치
2657,식당 연락처
2658,예
2659,성적
2660,예
2661,예
2662,아니오
2663,아니오
2664,예
2665,축제
2666,병원 약도
2667,진료시간
2668,병리과
2669,예
2670,진료시간
2671,정형외과
2672,처음으로
2673,진료시간
2674,진료 예약
2675,진료 예약
2676,주차장 위치
2677,대학안내
2678,셔틀 시간
2679,진료 예약
2680,예
2681,세브란스병원
2682,진료과
2683,가정의학과
2684,이덕철
2685,예
2686,2018-2-21
2687,예약시간선택
2688,ㅁㅇㄻㄴㅇㄹ
2689,예
2690,병원안내
2691,병원안내
2692,진료안내
2693,진료예약
2694,진료예약
2695,진료 위치
2696,가정의학과
2697,진료 예약
2698,대학안내
2699,오늘 날씨 어때
2700,성적
2701,출석
2702,성적경고
2703,성적경고
2704,성적등급기준
2705,성적등급기준
2706,진료 예약
2707,대학안내
2708,식당 연락처
2709,생활관식당
2710,진료 안내
2711,전화번호
2712,가정의학과
2713,병원안내
2714,위치
2715,전화번호
2716,정산소
2717,의료진
2718,가정의학과
2719,대학생활안내
2720,식당 시간
2721,학사안내
2722,진료 안내
2723,시간
2724,가정의학과
2725,진료안내
2726,위치
2727,병리과
2728,진료예약
2729,진료 시간
2730,가정의학과
2731,예
2732,진료 시간
2733,가정의학과
2734,아니오
2735,예
2736,진료 시간
2737,가정의학과
2738,아니오
2739,아니오
2740,진료 시간
2741,가정의학
2742,아니오
2743,진료 시간
2744,진료 위치
2745,가정의학과
2746,정형외과
2747,병원 안내
2748,시간
2749,병원
2750,진료 예약
2751,진료 안내
2752,위치
2753,진료 전화
2754,1. 진료과
2755,진료 안내
2756,시간
2757,2. 진료 예약
2758,진료 예약
2759,예
2760,A병동
2761,진료 안내
2762,진료 예약
2763,예
2764,8월
2765,대학안내
2766,식당 시간
2767,예
2768,2. 진료 예약
2769,진료 예약
2770,진료 안내
2771,위치
2772,전화번호
2773,진료 위치
2774,방가방가
2775,방가방가
2776,진료 예약
2777,진료 시간
2778,가정의학과
2779,상세정보
2780,진료 위치
2781,병리
2782,진료 예약
2783,진료 안내
2784,전화번호
2785,시간
2786,외과
2787,진료 안내
2788,전화번호
2789,시험
2790,병원 안내
2791,진료 예약
2792,진료 위치
2793,가정의학과
2794,식당 위치
2795,식당 위치
2796,대학생활안내
2797,식당 위치
2798,병원 안내
2799,위치
2800,전화번호
2801,가정의학과
2802,가정의학과
2803,진료 예약
2804,병원 안내
2805,진료 예약
2806,대학생활안내
2807,식당 시간
2808,병원 안내
2809,대학안내
2810,학사안내
2811,셔틀 위치
