0,주차장 위치
2812,3호선 불광역
2813,1. 진료 안내
2814,시험
2815,병원 안내
2816,위치
2817,주차장
2818,병원
2819,진료 안내
2820,진료안내
2821,처음으로
2822,진료 안내
2823,처음으로
2824,위치
2825,진료 안내
2826,진료 예약
2827,진료 연락처
2828,"안, 이비인후과병원"
2829,안과
2830,전화번호
2831,진료 위치
2832,1. 진료과
2833,소화기내과
2834,대학안내
2835,식당 시간
2836,대학생활안내
2837,경쟁률보기
2838,진료 예약
2839,진료 위치
2840,병리
2841,hi
2842,hi
2843,하이
2844,하이
2845,헬로우
2846,성적
2847,축제
2848,주차장 위치 알려줘
2849,주차장 위치
2850,병원 위치
2851,병원
2852,주차장 위치
2853,진료 예약
2854,예
2855,성적
2856,성적등급기준
2857,예
2858,아니오
2859,진료 안내
2860,진료 안내
2861,전화번호
2862,외과
2863,"안, 이비인후과병원"
2864,어린이병원
2865,전화번호
2866,"안, 이비인후과병원"
2867,어린이병원
2868,연세암병원
2869,클리닉센터
2870,대학안내
2871,식당 시간
2872,병원 안내
2873,위치
2874,주차장
2875,병원
2876,진료 예약
2877,대학안내
2878,오늘 청향 열어
2879,진료 예약
2880,의료실이 어디에요
2881,병원
2882,1. 진료 안내
2883,2. 진료 예약
2884,3. 병원 안내
2885,식당 위치
2886,식당 위치
2887,대학생활안내
2888,식당 위치
2889,식당 위치
2890,성적
2891,성적안내
2892,병원 약도
2893,소아심장과
2894,위치
2895,진료 시간
2896,어린이병원
2897,클리닉센터
2898,진료 예약
2899,가정의학과
2900,시간
2901,진료 안내
2902,아니
2903,진료 예약
2904,1. 진료 안내
2905,위치
2906,병원
2907,진료 연락처
2908,가정의학과
2909,진료 예약
2910,진료 시간
2911,가정이학과
2912,진료시간
2913,가정의학과
2914,진료 예약
2915,진료 예약
2916,2. 진료 예약
2917,그래
2918,진료 예약
2919,진료 위치
2920,7. 어린이병원
2921,소아심장과
2922,불광역 셔틀 위치 알려줘
2923,진료 예약
2924,병원 안내
2925,시간
2926,요금
2927,위치
2928,외과
2929,어린이병원
2930,대학안내
2931,식당 시간
2932,청향 위치
2933,시험
2934,시험
2935,3월
2936,5월
2937,가정의학과
2938,시간
2939,진료 예약
2940,진료 예약
2941,대학안내
2942,셔틀 위치
2943,2호선 잠실역
2944,대학안내
2945,식당 시간
2946,병원 안내
2947,위치
2948,주차장
2949,병원
2950,진료 위치
2951,가정의학
2952,진료 연락처
2953,가정의학과
2954,처음으로
2955,위치 알려줘
2956,병원
2957,대학생활안내
2958,대학생활안내
2959,오늘 학생식당 메뉴가 뭐야?
2960,제 1전공
2961,대학안내
2962,식당 위치
2963,대학안내
2964,식당 시간
2965,예
2966,진료 연락처
2967,가정의학과
2968,아니오
2969,예
2970,진료 시간
2971,가정의학
2972,재활병원
2973,진료시간
2974,4월
2975,대학안내
2976,한울식당 시간
2977,진료 위치
2978,의료진
2979,가정의학과
2980,대학안내
2981,기타서비스
2982,기타서비스
2983,진료 전화
2984,1. 진료과
2985,8월
2986,진료 예약
2987,진료 예약
2988,진료 안내
2989,전화번호
2990,대학생활안내
2991,셔틀 시간
2992,병리과
2993,위치
2994,청향 위치
2995,청향 위치
2996,진료 안내
2997,위치
2998,진료 예약
2999,진료 예약
3000,예
3001,진료 안내
3002,위치
3003,가정의학과
3004,예
3005,담당자 연결하기
3006,진료 예약
3007,성적
3008,성적
3009,성적등급기준
3010,출석
3011,진료 예약
3012,의료진
3013,가정의학과
3014,니가 의사야?
3015,이런
3016,약국 어디야
3017,다 모른다고
3018,이게 칭찬이야
3019,병원 안내
3020,시간
3021,진료 예약
3022,식당 위치
3023,식당 시간
3024,식당 연락처
3025,식당 종류
3026,식당 메뉴
3027,오늘 메뉴
3028,대학안내
3029,학식 시간
3030,2. 진료 예약
3031,외과
3032,어린이병원
3033,진료 위치
3034,진료 위치
3035,병리과
3036,1. 진료 안내
3037,예
3038,아니오
3039,진료 예약
3040,진료 예약
3041,진료 예약
3042,8월
3043,진료 연락처
3044,감염내과
3045,가정의학과
3046,시간
3047,대학안내
3048,병원 안내
3049,위치
3050,주차장
3051,병원
3052,진료 예약
3053,성적
3054,성적
3055,성적등급기준
3056,출석
3057,입학안내
3058,진료 안내
3059,위치
3060,외과
3061,진료 예약
3062,진료 예약
3063,제1전공
3064,신청정보
3065,예
3066,진료 예약
3067,예
3068,세브란스병원
3069,진료과
3070,가정의학과
3071,이덕철
3072,2018-2-23
3073,예약시간선택
3074,ㄴㅇㄻㄻ
3075,예
3076,처음으로
3077,처음으로
3078,병원 안내
3079,위치
3080,주차장
3081,진료 위치
3082,병리
3083,진료 안내
3084,진료 시간
3085,대학안내
3086,대학안내
3087,성적
3088,성적
3089,성적
3090,성적
3091,병원 안내
3092,위치
3093,주차장
3094,병원안내
3095,식당 위치
3096,식당 위치
3097,대학안내
3098,식당 시간
3099,예
3100,대학안내
3101,진료 안내
3102,전화번호
3103,심장혈관병원
3104,어린이병원
3105,클리닉센터
3106,예
3107,전화번호
3108,전화번호
3109,재활병원
3110,"안, 이비인후과병원"
3111,연세암병원
3112,클리닉센터
3113,병원 안내
3114,시간
3115,주차장
3116,진료 시간
3117,1. 진료과
3118,가정의학과
3119,아니오
3120,진료 위치
3121,가정의학과
3122,가정의학과
3123,대학안내
3124,식당 연락처
3125,위치 알려줘
3126,진료과
3127,진료 예약
3128,예
3129,진료 위치
3130,가정의학
3131,진료 위치
3132,질뇨과
3133,진료 위치
3134,가정의학
3135,진료 예약
3136,진료 안내
3137,진료 예약
3138,대학안내
3139,진료 안내
3140,대학안내
3141,식당 연락처
3142,대학안내
3143,식당 시간
3144,아니오
3145,예
3146,진료 예약
3147,대학안내
3148,진료 시간
3149,1. 진료과
3150,가정의학
3151,1. 진료과
3152,병리
3153,1. 진료과
3154,경쟁률보기
3155,진료 예약
3156,병원 안내
3157,위치
3158,주차장
3159,병원안내
3160,진료안내
3161,진료예약
3162,병원 약도
3163,성적
3164,시험
3165,의료진
3166,가정의학과
3167,병원 위치
3168,진료 예약
3169,진료 예약
3170,아니오
3171,식당 위치 알려줭
3172,식당 위치 알려줭
3173,진료 안내
3174,진료 예약
3175,병원 안내
3176,위치
3177,주차장 위치
3178,예
3179,A병동
3180,진료과
3181,가정의학과
3182,강희철
3183,예
3184,2018-2-22
3185,01:00PM
3186,ㅁㄴㄻㄴㄹ
3187,아니오
3188,아니오
3189,처음으로
3190,처음으로
3191,진료 안내
3192,전화번호
3193,위치
3194,진료 안내
3195,진료 예약
3196,위치
3197,예
3198,예
3199,외과
3200,외과
3201,진료 예약
3202,대학안내
3203,진료 시간
3204,가정의학과
3205,감염내과
3206,가정의학과
3207,감염내과
3208,대학안내
3209,셔틀 위치
3210,1호선 시청역
3211,예
3212,식당 위치 알려줭
3213,식당 위치 알려줭
3214,식당 위치 알랴죠
3215,의료진
3216,가정의학과
3217,예약해줘
3218,기타서비스
3219,기타서비스
3220,검사실 전화번호 알려줘
3221,진료 예약
3222,날씨
3223,병원 안내
3224,시간
3225,식당
3226,버스
3227,버스
3228,병원
3229,병원
3230,병원 위치
3231,처음으로
3232,주차장 위치
3233,처음으로
3234,주차장 위치
3235,진료 예약
3236,내과 시간
3237,진료 예약
3238,병원 안내
3239,위치
3240,식당
3241,예
3242,진료 안내
3243,진료 시간
3244,1. 진료과
3245,병리
3246,1. 진료과
3247,가정의학
3248,감염내과
3249,1. 진료과
3250,대학안내
3251,식당 시간
3252,위치
3253,병원
3254,위치
3255,어린이병원
3256,대학안내
3257,진료 예약
3258,2월
3259,9월
3260,경쟁률보기
3261,진료 안내
3262,전화번호
3263,재활병원
3264,대학안내
3265,셔틀 이용하려는데요
3266,병원 위치
3267,병원
3268,대학안내
3269,식당 시간
3270,대학안내
3271,셔틀 위치
3272,3호선 불광역
3273,진료 시간
3274,1. 진료과
3275,병리
3276,1. 진료과
3277,진료 위치
3278,가정의학과
3279,처음으로
3280,병원 안내
3281,위치
3282,병원
3283,주차장
3284,정산소
3285,진료 연락처
3286,병원
3287,진료 시간
3288,가정의학과
3289,처음으로
3290,진료 안내
3291,진료 예약
3292,진료 예약
3293,진료 위치
3294,가정의학
3295,진료 예약
3296,대학안내
3297,식당 연락처
3298,생활관식당
3299,식당 위치 알려줭
3300,예
3301,세브란스병원
3302,진료과
3303,가정의학과
3304,심재용
3305,아니오
3306,이덕철
3307,예
3308,2018-2-14
3309,예약시간선택
3310,없음
3311,예
3312,처음으로
3313,처음으로
3314,진료 예약
3315,진료 안내
3316,전화번호
3317,연세암병원
3318,병원 안내
3319,위치
3320,주차장
3321,병원
3322,대학안내
3323,식당 시간
3324,생활관식당
3325,진료 시간
3326,재활의학과
3327,병리과
3328,위치
3329,병원 안내
3330,위치
3331,주차장
3332,병원
3333,위치 알려줘
3334,진료과
3335,진료 예약
3336,예
3337,위치
3338,병원
3339,아니오
3340,진료 안내
3341,전화번호
3342,챗봇 개발가이드
3343,챗봇 개발가이드
3344,진료 예약
3345,병원 안내
3346,전화번호
3347,소개
3348,식당
3349,세탁실
3350,약국
3351,주차장
3352,주차요금
3353,아니오
3354,아니오
3355,예
3356,예
3357,7월
3358,대학안내
3359,식당 시간
3360,진료 예약
3361,진료 안내
3362,대학안내
3363,학사안내
3364,대학안내
3365,식당 시간
3366,예
3367,진료 안내
3368,위치
3369,시간
3370,hi
3371,hi
3372,가정의학과
3373,진료 위치
3374,진료 위치
3375,가정의학과
3376,진료 위치
3377,병리과
3378,진료 위치
3379,병리과
3380,진료 안내
3381,성적
3382,성적안내
3383,배가 아파
3384,병원 전화번호가 뭐예요?
3385,검사실 전화번호 알려줘
3386,진료 위치
3387,노년내과
3388,진료 예약
3389,병원 안내
3390,전화번호
3391,소개
3392,장례식장
3393,주차장
3394,병원
3395,대학안내
3396,식당 시간
3397,아니오
3398,예
3399,병원 안내
3400,위치
3401,주차장
3402,병원
3403,진료 예약
3404,병원 안내
3405,위치
3406,식당 위치 알려줭
3407,식당 위치 알려줭
3408,대학생활안내
3409,식당 위치 알려주라주
3410,식당 위치 알려줰
3411,식당 위치 알려줰
3412,식당 위치 알려줭
3413,3월 학사안내
3414,대학안내
3415,진료 안내
3416,위치
3417,성적
3418,성적안내
3419,성적등급기준
3420,성적등급기준
3421,대학생활안내
3422,식당 위치
3423,식당 시간
3424,진료 안내
3425,위치
3426,외과
3427,오늘 메뉴
3428,진료 안내
3429,진료 안내
3430,대학안내
3431,식당 시간
3432,위치 알려줘
3433,진료과
3434,진료 시간
3435,감염내과
3436,3. 병원 안내
3437,위치
3438,진료 위치
3439,노년내과
3440,수강신청 상세정보
3441,진료 안내
3442,위치
3443,가정의학과
3444,진료예약
3445,진료예약
3446,병원 안내
3447,위치
3448,의료진
3449,가정의학과
3450,그래
3451,진료예약
3452,진료 예약
3453,진료 예약
3454,대학안내
3455,식당 시간
3456,2. 진료 예약
3457,8월
3458,진료 예약
3459,진료 위치
3460,병리
3461,병원 안내
3462,처음으로
3463,병원 안내
3464,위치
3465,주차장
3466,병원안내
3467,전화번호
3468,위치
3469,예
3470,세브란스병원
3471,진료과
3472,가정의학과
3473,이덕철
3474,2018-2-8
3475,2018-2-15
3476,예약시간선택
3477,주차권 주세요
3478,예
3479,처음으로
3480,처음으로
3481,진료 예약
3482,병원 안내
3483,위치
3484,주차장
3485,병원
3486,병원 약도
3487,진료 시간
3488,재활병원
3489,감염내과
3490,진료 위치
3491,가정의학
3492,진료 위치
3493,병리과
3494,상세정보
3495,예
3496,성적
3497,성적안내
3498,재수강
3499,아무것도 몰라여
3500,이것도 모르면 어케 하나?
3501,홀
3502,식당
3503,상세정보
3504,병원 위치
3505,진료 안내
3506,위치
3507,가정의학과
3508,병원 안내
3509,위치
3510,주차장
3511,병원
3512,병원안내
3513,가정의학과
3514,위치
3515,진료 예약
3516,진료 예약
3517,병원 안내
3518,전화번호
3519,의료진
3520,가정의학과
3521,병원
3522,날씨
3523,진료 시간
3524,가정의학과
3525,처음으로
3526,진료 안내
3527,병원 안내
3528,전화번호
3529,시간
3530,경쟁률보기
3531,경쟁률보기
3532,병원 안내
3533,위치
3534,전화번호
3535,가정의학과 위치
3536,정형외과 위치
3537,소아심장과 위치
3538,2. 진료 예약
3539,정시 경쟁률보기
3540,편입학 경쟁률보기
3541,학생부종합 경쟁률보기
3542,8월
3543,2월
3544,7월
3545,코가 아파
3546,진료 예약
3547,2. 진료 예약
3548,상세정보
3549,대학안내
3550,학생식당 오늘 열어?
3551,상세정보
3552,하이
3553,하이
3554,하이
3555,식당 위치 알려줭
3556,식당 위치 알려줭
3557,진료 안내
3558,진료 위치
3559,가정의학
3560,진료 예약
3561,진료 예약
3562,시험
3563,진료 위치
3564,병리과
3565,진료 예약
3566,대학안내
3567,병원 안내
3568,위치
3569,할수있는개 머야
3570,못알아듣는게 불편해
3571,동문서답 하지말고
3572,1
3573,1
3574,병원안내
3575,기타안내
3576,편의시설
3577,식당
3578,위치 알려줘
3579,진료과
3580,병원 안내
3581,위치
3582,주차장
3583,예
3584,병원 안내
3585,위치
3586,주차장
3587,병원안내
3588,병원안내
3589,위치
3590,병원
3591,주차장
3592,대학안내
3593,식당 위치
3594,예
3595,아니오
3596,예
3597,대학 안내
3598,대학안내
3599,진료 예약
3600,대학안내
3601,식당 시간
3602,생활관식당
3603,turn on
3604,turn on the wipers
3605,yes
3606,yes
3607,진료 안내
3608,병원 안내
3609,진료 안내
3610,병원 안내
3611,전화번호
3612,진료 전화
3613,재활병원
3614,진료 예약
3615,아니오
3616,예
3617,대학안내
3618,식당 시간
3619,예약해줘
3620,병원 안내
3621,위치
3622,주차장
3623,병원
3624,진료 시간
3625,감염내과
3626,연세암병원
3627,종양내과
3628,대학안내
3629,식당 시간
3630,대학생활안내
3631,한울 식당 언제야
3632,예약
3633,가정의학과
3634,위치
3635,진료 예약
3636,대학생활안내
3637,식당 시간
3638,진료 시간
3639,가정의학
3640,1. 진료과
3641,진료 위치
3642,가정의학
3643,가정의학과
3644,진료 전화
3645,7. 어린이병원
3646,진료 예약
3647,병원 안내
3648,위치
3649,주차장
3650,병원
3651,진료 위치
3652,노년내과
3653,병원 안내
3654,소개
3655,예
3656,A병동
3657,진료과
3658,가정의학과
3659,심재용
3660,예
3661,2018-2-9
3662,2018-2-20
3663,09:00AM
3664,채혈시 연락해주세요~!
3665,예
3666,처음으로
3667,처음으로
3668,진료 안내
3669,시간
3670,가정의학과
3671,아니오
3672,예
3673,3. 병원 안내
3674,2. 진료 예약
3675,2. 진료 예약
3676,성적
3677,예
3678,아니오
3679,하이
3680,하이
3681,예약해줘
3682,병원 위치
3683,병원 안내
3684,병원 위치
3685,병원 소개
3686,대학안내
3687,식당 시간
3688,의료진
3689,가정의학과
3690,진료 시간
3691,가정의학과
3692,예
3693,진료 연락
3694,안 이비인후과병원
3695,안과
3696,대학생활안내
3697,식당 시간
3698,한울식당
3699,바보
3700,바보
3701,바보
3702,바보
3703,바보
3704,오늘 날씨
3705,나 심심해
3706,나 슬퍼
3707,진료 안내
3708,처음으로
3709,진료안내
3710,위치
3711,전화번호
3712,시간
3713,소개
3714,병원 안내
3715,전화번호
3716,식당
3717,진료 예약
3718,성적
3719,성적경고
3720,출석
3721,출석
3722,상세정보
3723,안녕
3724,안녕
3725,진료 예약
3726,진료 예약
3727,뭐해
3728,응
3729,오늘 날씨 어때
3730,수고
3731,짝짝
3732,굿잡
3733,고맙다
3734,고마워
3735,감사
3736,땡큐
3737,수고했어
3738,잘했어
3739,사랑해
3740,알라뷰
3741,알러뷰
3742,사랑한다
3743,나 생일이야
3744,너 생일이 언제야
3745,여자야 남자야
3746,수컷?
3747,같이 놀자
3748,심심해
3749,너 누구야
3750,취미가 모야
3751,취미가 뭐야?
3752,최고
3753,짱
3754,잘만들었ㄴ요
3755,특기가 뭐야
3756,니 특기가 뭐니
3757,ㅋㅋ
3758,ㅎㅎ
3759,더워
3760,추워
3761,너 할줄 아는게 뭐야
3762,이상형이 뭐야
3763,혈액형이 모야
3764,몇살이니
3765,오늘 날씨 어때
3766,배고파요
3767,배가 고파요
3768,멍청
3769,이런 멍청한놈
3770,씨발
3771,요즘 음악 추천해줘
3772,물어봐도 돼요?
3773,무슨 직업을 가져야 할까요
3774,뭐 좀 물어봐도 돼요?
3775,퇴근은 언제 하니
3776,크리스마스
3777,너그 아버지 뭐하시노
3778,어디 살아
3779,재밌는 이야기 해줘
3780,너랑 알파고랑 누가 더 쎄니
3781,뭐 좋아해?
3782,뭐를 좋아해
3783,넌 뭐가 좋아?
3784,예
3785,아니오
3786,진료 예약
3787,진료 예약
3788,진료 연락
3789,진료 예약
3790,진료 안내
3791,진료 예약
3792,진료 예약
3793,진료 안내
3794,전화번호
3795,안녕
3796,안녕
3797,하이
3798,진료 예약
3799,대학안내
3800,식당 위치
3801,진료 안내
3802,진료 예약
3803,3. 병원 안내
3804,1. 진료 안내
3805,진료 예약
3806,진료 예약
3807,진료 예약
3808,그래
3809,2
3810,대학안내
3811,학사안내
3812,병리과
3813,위치
3814,1. 진료 안내
3815,전화번호
3816,사회사업실
3817,AirChat 소개
3818,Watson
3819,Watson
3820,수시 경쟁률보기
3821,진료 예약
3822,1. 진료 안내
3823,위치
3824,병원
3825,진료 위치
3826,병리
3827,1. 진료 안내
3828,2. 진료 예약
3829,병원 안내
3830,위치
3831,주차장
3832,병원
3833,정시 경쟁률보기
3834,위치 알려줘
3835,진료과
3836,병원 위치
3837,예
3838,진료 예약
3839,예
3840,아니오
3841,아니오
3842,진료 예약
3843,예
3844,진료 연락처
3845,대학안내
3846,학사안내
3847,대학안내
3848,기타서비스
3849,기타서비스
3850,셔틀 위치
3851,3호선 불광역
3852,2호선 신촌역
3853,예
3854,아니오
3855,9월
3856,진료 연락처
3857,진료 예약
3858,진료 예약
3859,진료 위치
3860,가정의학과
3861,진료 예약
3862,하이
3863,하이
3864,진료 예약
3865,예
3866,진료 안내
3867,진료 예약
3868,수시 경쟁률보기
3869,대학안내
3870,진료 안내
3871,진료 시간
3872,가정의학과
3873,진료 안내
3874,병원 안내
3875,성적
3876,성적안내
3877,2. 진료 예약
3878,어린이병원
3879,2. 진료 예약
3880,대학안내
3881,메뉴
3882,진료 위치
3883,가정의학
3884,진료 위치
3885,가정의학과
3886,대학안내
3887,셔틀 시간
3888,2호선 신촌역
3889,진료 연락처
3890,병리과
3891,정형외과
3892,9월
3893,진료 위치
3894,7. 어린이병원
3895,소아정신과
3896,진료 예약
3897,갑상선클리닉 위치
3898,병원 안내
3899,위치
3900,병원
3901,주차장
3902,정산소
3903,진료 위치
3904,1월학사
3905,2월 학사
3906,5월
3907,6월
3908,3월
3909,대학안내
3910,식당 시간
3911,생활관식당
3912,진료 안내
3913,진료 위치
3914,가정의학
3915,진료 시간
3916,클리닉센터
3917,진료 위치
3918,가정의학
3919,진료 안내
3920,위치
3921,진료 위치
3922,가정의학과
3923,진료 시간
3924,가정의학
3925,진료과
3926,대학안내
3927,식당 시간
3928,병원 안내
3929,시간
3930,병원 안내
3931,전화번호
3932,장례식장
3933,축제
3934,성적
3935,성적
3936,성적안내
3937,재수강
3938,진료 안내
3939,전화번호
3940,가정의학과
3941,예
3942,진료 예약
3943,진료 전화
3944,가정의학과
3945,처음으로
3946,대학안내
3947,식당 시간
3948,생활관식당
3949,진료 연락처
3950,정형외과
3951,진료 예약
3952,가정의학과
3953,시간
3954,진료 안내
3955,위치
3956,병원 안내
3957,위치
3958,위치
3959,의료진
3960,가정의학과
3961,이덕철
3962,주차장 위치
3963,진료안내
3964,진료예약
3965,병원안내
3966,처음으로
3967,진료 위치
3968,가정의학
3969,대학안내
3970,셔틀 시간
3971,진료 연락처
3972,어린이병원
3973,병원 위치
3974,주차장 위치
3975,병원 안내
3976,진료 안내
3977,진료 예약
3978,소개
3979,대학안내
3980,식당 시간
3981,진료 예약
3982,배가 아파
3983,진료 위치
3984,가정의학
3985,2월
3986,3월
3987,진료 예약
3988,전화번호
3989,사회사업실
3990,진료 위치
3991,소화기내과
3992,4. 재활병원
3993,1. 진료 안내
3994,사랑해
3995,좋아해
3996,귀가 아파
3997,진료 예약
3998,병원 안내
3999,진료 안내
4000,병원 안내
4001,위치
4002,전화번호
4003,주차장 위치
4004,위치
4005,대학안내
4006,경쟁률보기
4007,경쟁률보기
4008,진료 안내
4009,병원 안내
4010,위치
4011,전화번호
4012,주차장 위치
4013,진료안내
4014,진료예약
4015,병원안내
4016,처음으로
4017,허이
4018,허이
4019,대학안내
4020,식당 시간
4021,1. 진료 안내
4022,진료 위치
4023,감염내과
4024,가정의학과
4025,대학안내
4026,식당 시간
4027,예
4028,진료 예약
4029,대학안내
4030,식당 시간
4031,진료 연락처
4032,진료 시간
4033,아니오
4034,시간
4035,시간
4036,진료 예약
4037,재활병원
4038,어린이병원
4039,요금 알려줘
4040,요금
4041,얼마야
4042,기타편의시설
4043,얼마야
4044,주차장
4045,진료 예약
4046,청향 위치
4047,청향 위치
4048,병원 안내
4049,진료 예약
4050,진료 예약
4051,진료 예약
4052,가정의학과 어디야?
4053,병원 안내
4054,소개
4055,채용공고
4056,안녕
4057,방가방가
4058,우리 친구 햄토리
4059,제일 좋아하는건
4060,까만 해바라기씨~~
4061,진료 안내
4062,전화번호
4063,시간
4064,전화번호
4065,병원 안내
4066,진료 안내
4067,1
4068,2
4069,진료 안내
4070,8월
4071,진료 예약
4072,진로 예약
4073,진료 안내
4074,전화번호
4075,대학안내
4076,식당 연락처
4077,식당 위치 알려줭
4078,식당 위치 알려줭
4079,병원 안내
4080,진료 예약
4081,서울의료원
4082,이런
4083,주사한방 놔주까
4084,날씨
4085,언재쯤 추위가 풀려
4086,진료 예약
4087,병원 안내
4088,오늘 날시 어때
4089,배고파
4090,진료 예약
4091,진료 예약
4092,귀가 아파
4093,진료 안내
4094,진료 예약
4095,hi
4096,hi
4097,hi
4098,bye
4099,병원 안내
4100,위치
4101,주차장
4102,병원
4103,병원안내
4104,편입학 경쟁률보기
4105,그래
4106,진료 예약
4107,주차장 위치
4108,진료안내
4109,진료예약
4110,병원안내
4111,처음으로
4112,신나는 음악은 뭐가 있을까?
4113,무엇을 물어보면 되니?
4114,어떻게 쓰는 거에요?
4115,사용방법 문의
4116,퇴근은 언제 하니
4117,가정의학과 진료 시간
4118,가정의학과 진료 위치
4119,진료 시간
4120,대학안내
4121,식당 시간
4122,대학안내
4123,학생식당 언제열어?
4124,진료 예약
4125,대학안내
4126,식당 시간
4127,진료 예약
4128,아뇨
4129,진료과 위치
4130,축제
4131,시험
4132,시험
4133,4월
4134,2. 진료 예약
4135,진료 예약
4136,진료예약
4137,hi
4138,hi
4139,hay
4140,진료 예약
4141,진료 전화
4142,진료 시간
4143,가정의학과
4144,진료안내
4145,병원안내
