0,주차장 위치
4146,병원 안내
4147,진료 예약
4148,진료 예약
4149,진료 위치
4150,병리과
4151,진료 연락처
4152,재활병원
4153,가정의학과
4154,소아심장과
4155,연세암병원
4156,클리닉
4157,9월
4158,진료 위치
4159,대학생활안내
4160,식당 시간
4161,배가 아파
4162,눈이 아파
4163,진료 위치
4164,진료 위치
4165,병리과
4166,진료시간
4167,상세정보
4168,병원 안내
4169,진료 예약
4170,소개
4171,오늘 날씨 어때
4172,학사안내
4173,대학안내
4174,식당 시간
4175,진료 안내
4176,2월
4177,예
4178,대학안내
4179,셔틀 어디서 타
4180,병원
4181,진료 위치
4182,진료 예약
4183,주차장 위치
4184,처음으로
4185,아니
4186,j
4187,진료 위치
4188,1. 진료과
4189,가정의학
4190,1. 진료과
4191,식당 위치
4192,식당 위치
4193,식당 위치 알려줭
4194,병원 안내
4195,위치
4196,주차장
4197,병원
4198,우ㅏ치가 어디야
4199,날씨
4200,비오나?
4201,언재쯤 추위가 사그라드나
4202,씨발
4203,진료 위치
4204,진료 예약
4205,진료 안내
4206,진료 안내
4207,예
4208,아니오
4209,위치
4210,위치
4211,재활병원
4212,"안, 이비인후과병원"
4213,어린이병원
4214,연세암병원
4215,식당위치 알려줭
4216,학생부종합 경쟁률보기
4217,병원 안내
4218,진료 안내
4219,진료 예약
4220,병원 안내
4221,진료 예약
4222,진료 예약
4223,병원 안내
4224,진료 시간
4225,병리과
4226,진료 안내
4227,시간
4228,가정의학과
4229,진료예약
4230,3. 병원 안내
4231,진료 안내
4232,전화번호
4233,대학안내
4234,식당 위치
4235,진료 안내
4236,전화번호
4237,진료 위치
4238,병리
4239,대학안내
4240,대학안내
4241,식당 시간
4242,진료 예약
4243,진료 위치
4244,병리과
4245,진료 예약
4246,방가방가
4247,방가방가
4248,진료 위치
4249,대학안내
4250,식당 시간
4251,방가방가
4252,방가방가
4253,진료 시간
4254,가정의학과
4255,아니오
4256,아니오
4257,식당 시간
4258,대학안내
4259,식당 시간
4260,시험
4261,2월
4262,어떻게 쓰는거에요?
4263,알려 줄 수 있는 정보를 말해주세요
4264,퇴근은 언제하니
4265,진료 예약
4266,대학생활안내
4267,대학안내
4268,식당 시간
4269,진료 예약
4270,성적
4271,성적
4272,성적안내
4273,재수강
4274,병원 안내
4275,위치
4276,주차장
4277,병원
4278,진료 위치
4279,병리
4280,1. 진료 안내
4281,위치
4282,전화번호
4283,재활병원
4284,8월
4285,의료진
4286,가정의학과
4287,진료 예약
4288,진료 예약
4289,진료 위치
4290,병원 안내
4291,시간
4292,병원
4293,정산소
4294,주차장
4295,병원
4296,병원안내
4297,기타안내
4298,편의시설
4299,우리라운지
4300,1. 진료 안내
4301,진료 예약
4302,병원 안내
4303,시간
4304,식당
4305,세탁실
4306,진료예약
4307,예
4308,세브란스병원
4309,진료과
4310,가정의학과
4311,이덕철 진료시간 전문분야
4312,이덕철 진료시간 전문분야
4313,대학안내
4314,식당 메뉴
4315,약도
4316,약도
4317,병원 위치
4318,병원 안내
4319,위치
4320,병원 안내
4321,위치
4322,전화번호
4323,하니
4324,진료 위치
4325,병리과
4326,병원 안내
4327,대학안내
4328,식당 위치
4329,하이
4330,하이
4331,하이
4332,됐나
4333,식당 위치
4334,식당 위치
4335,진료 예약
4336,아니
4337,진료 예약
4338,예
4339,안녕
4340,안녕
4341,7월
4342,12월
4343,9월
4344,진료 위치
4345,노년내과
4346,진료 예약
4347,병원 안내
4348,진료 예약
4349,진료 안내
4350,하이
4351,하이
4352,진료 시간
4353,가정의학과
4354,진료안내
4355,처음으로
4356,병원
4357,8월
4358,주차장 어딨어?
4359,아니오
4360,예
4361,병원 안내
4362,위치
4363,병원
4364,처음으로
4365,식당 위치
4366,식당 위치
4367,진료 예약
4368,대학안내
4369,식당 위치
4370,진료 예약
4371,진료 예약
4372,예
4373,진료 안내
4374,위치
4375,외과
4376,아니오
4377,아니오
4378,진료 예약
4379,위치
4380,성적
4381,성적
4382,성적안내
4383,재수강
4384,성적
4385,성적안내
4386,예
4387,A병동
4388,진료과
4389,가정의학과
4390,강희철
4391,이덕철
4392,예
4393,2018-2-16
4394,09:00AM
4395,ㅁㄴㅇㄹ
4396,예
4397,처음으로
4398,처음으로
4399,병원 안내
4400,진료 예약
4401,진료 위치
4402,병리과
4403,진료 위치
4404,가정의학과
4405,진료 시간
4406,가정의학
4407,재활의학과
4408,진료 위치
4409,가정의학
4410,진료 안내
4411,진료 예약
4412,시간
4413,심장혈관병원
4414,안_이비인후과병원
4415,어린이병원
4416,연세암병원
4417,진료 안내
4418,진료 예약
4419,진료 안내
4420,진료예약할래
4421,진료 예약
4422,진료 예약
4423,진료 안내
4424,전화번호
4425,진료 안내
4426,위치
4427,시간
4428,전화번호
4429,식당
4430,식당
4431,병리과
4432,시간
4433,대학안내
4434,식당 시간
4435,진료 안내
4436,진료 예약
4437,병원위치
4438,대학생활안내
4439,식당 시간
4440,대학안내
4441,기타서비스
4442,진료 안내
4443,위치
4444,가정의학과
4445,가정의학과
4446,병원안내
4447,진료안내
4448,병원 위치
4449,처음으로
4450,병원 위치
4451,병원 위치
4452,처음으로
4453,주차장 위치
4454,진료 연락처
4455,"안, 이비인후과병원"
4456,안과
4457,대학안내
4458,식당 시간
4459,병원 안내
4460,위치
4461,주차장
4462,병원안내
4463,병원안내
4464,진료 예약
4465,오늘 날씨 어때
4466,배고파
4467,추워
4468,사랑해
4469,사랑한다고
4470,시험
4471,축제
4472,대학안내
4473,식당 시간
4474,진료 안내
4475,전화번호
4476,진료 예약
4477,진료 예약
4478,대학안내
4479,길음역 어디
4480,성적
4481,성적등급기준
4482,출석
4483,출석
4484,진료 안내
4485,전화번호
4486,대학안내
4487,셔틀 위치
4488,2호선 잠실역
4489,예
4490,길음역 위치
4491,진료 예약
4492,예
4493,A병동
4494,진료과
4495,가정의학과
4496,심재용
4497,예
4498,2018-2-16
4499,09:00AM
4500,채혈시 연락주세요.
4501,예
4502,처음으로
4503,처음으로
4504,진료 안내
4505,진료 안내
4506,전화번호
4507,어린이병원
4508,진료 안내
4509,위치
4510,가정의학과
4511,예
4512,아니오
4513,처음으로
4514,진료 안내
4515,전화번호
4516,가정의학과
4517,아니오
4518,예
4519,진료 안내
4520,노래 불러줘
4521,노래 해줘
4522,말해줘
4523,말해줘
4524,예
4525,진료 예약
4526,진료 예약
4527,진료 위치
4528,병리과
4529,병리과
4530,병원 안내
4531,위치
4532,주차장
4533,병원
4534,turn on
4535,대학생활안내
4536,식당 시간
4537,진료 안내
4538,시간
4539,전화번호
4540,대학안내
4541,식당 시간
4542,시험
4543,대학안내
4544,셔틀 위치
4545,셔틀 연락처
4546,식당 메뉴
4547,대학안내
4548,진료 시간
4549,가정의학과
4550,성적
4551,성적안내
4552,8월
4553,소아심장과
4554,위치
4555,진료 시간
4556,가정의학과
4557,병리과
4558,감염내과
4559,소아심장과
4560,졸려요
4561,상세정보
4562,대학안내
4563,예
4564,A병동
4565,진료과
4566,가정의학과
4567,강희철
4568,예
4569,2018-2-16
4570,01:00PM
4571,"ok,l;"
4572,예
4573,진료안내
4574,진료안내
4575,전화번호
4576,심장혈관병원
4577,어린이병원
4578,연세암병원
4579,진료 위치
4580,노년내과
4581,진료 연락처
4582,성적
4583,성적등급기준
4584,성적안내
4585,성적안내
4586,진료 위치
4587,가정의학
4588,대학안내
4589,대학안내
4590,성적
4591,성적
4592,도서관
4593,의료진
4594,병원 안내
4595,전화번호
4596,진료 예약
4597,진료 예약
4598,진료 예약
4599,진료 연락처
4600,외과
4601,정형외과
4602,소아심장과
4603,진료 전화
4604,외과
4605,정형외과
4606,재활병원
4607,어린이병원
4608,상세정보
4609,진료 안내
4610,시간
4611,심장혈관병원
4612,진료 예약
4613,진료 안내
4614,식당 위치
4615,식당 위치
4616,식당 위치 알려줭
4617,식당 위치
4618,식당 위치 알려줭
4619,병원 안내
4620,위치
4621,주차장
4622,전화번호
4623,시간
4624,진료 안내
4625,외과
4626,챗봇 개발가이드
4627,챗봇 개발가이드
4628,상세정보
4629,병원 안내
4630,위치
4631,주차장
4632,병원
4633,대학안내
4634,식당 위치
4635,진료 예약
4636,의료진
4637,가정의학과
4638,진료 안내
4639,전화번호
4640,.하니
4641,.하니
4642,하이
4643,대학생활안내
4644,진료 예약
4645,ㅗ허ㅗ허
4646,ㅗ허ㅗ허호
4647,대학안내
4648,식당 메뉴
4649,진료 안내
4650,위치
4651,가정의학과
4652,진료예약
4653,대학안내
4654,오늘 식당 열어
4655,AirChat 소개
4656,AirChat UI
4657,WATSON 다이얼로그 등록
4658,WATSON 다이얼로그 등록
4659,WATSON 다이얼로그 등록
4660,WATSON 다이얼로그 등록
4661,WATSON 다이얼로그 등록
4662,WATSON 다이얼로그 등록
4663,WATSON 다이얼로그 등록
4664,WATSON 다이얼로그 등록
4665,WATSON 다이얼로그 등록
4666,WATSON 다이얼로그 등록
4667,A병동
4668,진료과
4669,감염내과
4670,NA
4671,감염내과
4672,가정의학과
4673,심재용
4674,예
4675,2018-3-2
4676,01:00PM
4677,ddd
4678,예
4679,진료예약
4680,진료예약
4681,아니오
4682,진료 예약
4683,예
4684,진료 예약
4685,대학안내
4686,식당 메뉴
4687,식당 위치
4688,네 ㅎㅎ
4689,진료 안내~~
4690,예약해줘
4691,병원 안내
4692,위치
4693,주차장
4694,진료 위치
4695,가정의학과
4696,진료 위치
4697,11월
4698,2. 진료 예약
4699,편입학 경쟁률보기
4700,진료 위치
4701,2
4702,대학안내
4703,하이
4704,노 패스
4705,잘 패스
4706,질 패스
4707,병원 위치
4708,하이
4709,하이
4710,하이
4711,하이
4712,진료 안내
4713,진료 예약
4714,가정의학과 어디야?
4715,진료 위치
4716,소화기내과
4717,외과
4718,진료 예약
4719,진료 안내
4720,예
4721,세브란스병원
4722,진료과
4723,가정의학과
4724,이덕철
4725,예
4726,예
4727,진료 안내
4728,시간
4729,식당 위치 알려줭
4730,식당 위치 알려줭
4731,진료 예약
4732,진료 시간
4733,감염내과
4734,가정의학
4735,진료 위치
4736,노년내과
4737,대학안내
4738,대학안내
4739,셔틀 시간
4740,2호선 잠실역
4741,셔틀 위치
4742,3호선 불광역
4743,진료 예약
4744,병리과
4745,시간
4746,진료 예약
4747,2월
4748,7월
4749,6월
4750,10월
4751,3월
4752,2월
4753,진료 위치
4754,병원 위치
4755,예
4756,3. 병원 안내
4757,요금
4758,주차장
4759,주차장 요금
4760,의료진
4761,가정의학과
4762,예
4763,진료 예약
4764,진료 예약
4765,대학안내
4766,식당 시간
4767,예
4768,제 1전공
4769,대학안내
4770,2. 진료 예약
4771,전화번호
4772,전화번호
4773,사회사업실
4774,호흡기내과
4775,전화
4776,진료 예약
4777,대학안내
4778,식당 시간
4779,시험
4780,축제
4781,2월
4782,병원 안내
4783,위치
4784,주차장
4785,병원
4786,진료 예약
4787,아니
4788,셔틀 위치
4789,셔틀 위치
4790,진료 예약
4791,식당 위치 알려줘
4792,식당 위치 알려줘
4793,학생식당 위치 알려줘
4794,대학안내
4795,식당 시간
4796,진료 안내
4797,병원 안내
4798,가정의학과
4799,시간
4800,하이
4801,하이
4802,병원 안내
4803,진료 시간
4804,가정의학과
4805,아니오
4806,예
4807,위치 알려줘
4808,진료과
4809,진료 예약
4810,대학생활안내
4811,기타서비스
4812,셔틀
4813,식당
4814,대학안내
4815,식당 시간
4816,예
4817,세브란스병원
4818,진료과
4819,가정의학과
4820,이덕철
4821,2018-2-14
4822,예약시간선택
4823,adfasdf
4824,예
4825,처음으로
4826,처음으로
4827,진료 예약
4828,병리과
4829,진료 위치
4830,진료 위치
4831,병리과
4832,진료 예약
4833,예
4834,병원이
4835,대학안내
4836,식당 위치
4837,생활관식당
4838,진료 예약
4839,예
4840,세브란스병원
4841,진료과
4842,가정의학과
4843,이덕철
4844,2018-2-15
4845,예약시간선택
4846,asdfasdf
4847,예
4848,처음으로
4849,처음으로
4850,ㅋㅋ
4851,ㅋㅋㅋ
4852,ㅋㅋㅋㅋ
4853,ㅋㅋㅋㅋㅋ
4854,ㅎㅎ
4855,힝
4856,메롱
4857,히이이잉
4858,헐
4859,어이없다
4860,어이없어
4861,내일 뉴스
4862,예
4863,진료 안내
4864,위치
4865,가정의학과
4866,진료안내
4867,진료예약
4868,병원안내
4869,병원안내
4870,위치 알려줘
4871,병원
4872,주차장
4873,진료 위치
4874,가정의학
4875,진료 안내
4876,대학생활안내
4877,식당 위치
4878,경쟁률보기
4879,경쟁률보기
4880,병리과
4881,위치
4882,시험
4883,성적
4884,출석
4885,식당 위치 알려줭
4886,식당 위치 알려줭
4887,밍ㄻㄴ;일ㄴㅇ;ㅣ람ㅇ;ㅣ마ㅜ이마후미ㅏㅜㅁ;ㅣ우
4888,룸;ㄴ임이;룸ㄴㅇ;ㅣㄻㅇ리ㅏㅁㄴ이룸ㄴㅇ;루
4889,AirChat 개발시작하기
4890,AirChat 개발시작하기
4891,진료 예약
4892,진료 안내
4893,전화번호
4894,심장혈관병원
4895,"안, 이비인후과병원"
4896,연세암병원
4897,진료 예약
4898,대학안내
4899,셔틀 위치
4900,3호선 불광역
4901,1호선 시청역
4902,3호선 불광역
4903,수시 경쟁률보기
4904,진료 시간
4905,가정의학과
4906,아니오
4907,네
4908,아니오
4909,병원 안내
4910,하이
4911,진료 전화
4912,가정의학
4913,재활병원
4914,대학안내
4915,식당 시간
4916,가정의학과 진료시간
4917,가정의학과
4918,병원 안내
4919,진료 예약
4920,핼로
4921,핼로
4922,진료 위치
4923,병리
4924,예
4925,A병동
4926,진료과
4927,가정의학과
4928,심재용
4929,예
4930,2018-2-8
4931,2018-2-20
4932,09:00AM
4933,채혈시에 연락주세요!
4934,예
4935,처음으로
4936,처음으로
4937,주차장 어딨어?
4938,아니오
4939,예
4940,진료 예약
4941,대학안내
4942,식당 위치
4943,아니오
4944,진료 예약
4945,진료 예약
4946,진료 예약
4947,진료 예약
4948,진료 안내
4949,병원 위치
4950,처음으로
4951,진료 전화
4952,감염내과
4953,심장혈관병원
4954,소아심장과
4955,진료 시간
4956,재활병원
4957,재활의학과
4958,진료 시간
4959,재활병원
4960,대학안내
4961,식당 시간
4962,시험
4963,상세정보
4964,예
4965,학사안내
4966,대학안내
4967,식당 시간
4968,생활관식당
4969,생활관식당
4970,병원 위치
4971,진료 위치
4972,진료 예약
4973,예
4974,아니오
4975,진료 예약
4976,진료 예약
4977,진료 예약
4978,시험
4979,진료 위치
4980,병리
4981,진료 시간
4982,가정의학과
4983,병리과
4984,가정의학과
4985,예
4986,진료 시간
4987,가정의학
4988,아니오
4989,예
4990,아니오
4991,진료 시간
4992,가정의학과
4993,가정의학과
4994,아니오
4995,아니오
4996,진료 위치
4997,가정의학
4998,진료 안내
4999,위치
5000,재활병원
5001,외과
5002,외과
5003,심장혈관병원
5004,심장혈관병원
5005,심장혈관병원
5006,심장혈관병원
5007,연세암병원
5008,연세암병원
5009,소개
5010,재활병원
5011,재활병원
5012,"안, 이비인후과병원"
5013,"안, 이비인후과병원"
5014,클리닉센터
5015,클리닉센터
5016,하이
5017,방가
5018,안녕
5019,할까말까
5020,미려
5021,진료 안내
5022,위치
5023,전화번호
5024,대학안내
5025,식당 시간
5026,예
5027,예
5028,대학생활안내
5029,식당 위치
5030,대학생활안내
5031,대학안내
5032,식당 메뉴
5033,진료 예약
5034,진료 예약
5035,대학안내
5036,셔틀 위치
5037,3호선 압구정역
5038,예
5039,3월
5040,예
5041,상세정보
5042,진료 예약
5043,예
5044,4월
5045,대학안내
5046,기타서비스
5047,기타서비스
5048,진료 예약
5049,상세정보
5050,1. 진료 안내
5051,병원 위치
5052,3. 병원 안내
5053,2. 진료 예약
5054,진료 연락
5055,안 이비인후과 병원
5056,안과
5057,진료 안내
5058,진료 예약
5059,전화번호
5060,심장혈관병원
5061,클리닉센터
5062,"안, 이비인후과병원"
5063,담당자 연결하기
5064,담당자 연결하기
5065,대학안내
5066,식당 연락처
5067,병원 안내
5068,위치
5069,주차장
5070,병원
5071,진료 예약
5072,병원 안내
5073,주차장 위치
5074,진료 예약
5075,진료 안내
5076,3월
5077,예
5078,9월
5079,아니오
5080,예
5081,축제 일정 알려줘
5082,축제 일정 알려줘
5083,식당
5084,식당
5085,진료 예약
5086,진료 위치
5087,병리과
5088,얼마야
5089,기타시설
5090,병원 안내
5091,위치
5092,병원
5093,주차장
5094,식당 위치 알려줭
5095,진료 시간
5096,가정의학과
5097,아니오
5098,예
5099,아니오
5100,편입학 경쟁률보기
5101,병원 안내
5102,위치
5103,병원
5104,주차장
5105,8월
5106,병원 안내
5107,전화번호
5108,소개
5109,소개
5110,상세정보
5111,진료 시간
5112,가정의학과
5113,예
5114,예
5115,진료 예약
5116,병원 안내
5117,시간
5118,소개
5119,대학안내
5120,셔틀 시간
5121,3호선 압구정역
5122,진료 위치
5123,병리과
5124,진료 예약
5125,진료 시간
5126,가정의학
5127,진료 예약
5128,진료 시간
5129,가정의학과
5130,병원안내
5131,축제
5132,힝
5133,ㅋㅋ
5134,ㅎㅎ
5135,대학안내
5136,식당 시간
5137,진료과
5138,1
5139,진료과
5140,2
5141,진료과
5142,병원
5143,진료 예약
5144,병원
5145,위치
5146,진료 위치
5147,병리
5148,제 1전공
5149,진료 위치
5150,가정의학
5151,진료 위치
5152,병리
5153,진료 예약
5154,진료 안내
5155,성적
5156,성적안내
5157,예
5158,진료 위치
5159,진료 안내
5160,예
5161,A병동
5162,진료과
5163,감염내과
5164,병원 위치
5165,병원 위치
5166,정산소
5167,버스
5168,진료 예약
5169,예
5170,진료 예약
5171,진료 안내
5172,전화번호
5173,"안, 이비인후과병원"
5174,진료 예약
5175,진료 위치
5176,병리
5177,진료 안내
5178,대학안내
5179,식당 시간
5180,병원 안내
5181,위치
5182,의료진
5183,가정의학과
5184,대학안내
5185,식당 시간
5186,시험
5187,3월
5188,대학생활안내
5189,식당 위치
5190,식당 위치
5191,진료 위치
5192,가정의학과
5193,대학안내
5194,진료 예약
5195,진료 위치
5196,어린이병원
5197,병원 안내
5198,위치
5199,시간
5200,진료 시간
5201,가정의학과
5202,예
5203,진료 위치
5204,2. 진료 예약
5205,의료진
5206,가정의학과
5207,안녕
5208,반가워
5209,이자식아
5210,눈온다
5211,눈이 올까요
5212,안녕
5213,날씨가 어때
5214,고마워요
5215,감사해요
5216,저리가
5217,제1전공
5218,변경정보
5219,변경정보
5220,진료 시간
5221,가정의학
5222,진료 전화
5223,병원 위치
5224,병원
5225,대학안내
5226,8월
5227,병리과
5228,시간
5229,진료 안내
5230,대학안내
5231,셔틀 위치
5232,3호선 압구정역
5233,2호선 잠실역
5234,대학생활안내
5235,식당 위치
5236,식당 시간
5237,진료 시간
5238,클리닉
5239,간센터
5240,병원 약도
5241,감염내과
5242,위치
5243,대학안내
5244,진료 예약
5245,병원 안내
5246,위치
5247,주차장
5248,병원
5249,수시 경쟁률보기
5250,식당 시간
5251,식당 위치
5252,식당 시간
5253,생활관식당
5254,식당 시간
5255,진료 예약
5256,진료 위치
5257,가정의학
5258,그래
5259,진료 예약
5260,진료 예약
5261,진료 예약
5262,진료 예약
5263,진료 시간
5264,재활병원
5265,소아심장과
5266,이덕철 예약
5267,진료 예약
5268,예
5269,진료 위치
5270,가정의학과
5271,눈이 아파
5272,진료 예약
5273,진료 위치
5274,병리과
5275,진료 안내
5276,진료 예약
5277,예
5278,예
5279,예
5280,병원 안내
5281,위치
5282,주차장
5283,병원
5284,진료 예약
5285,진료 예약
5286,진료 시간
5287,가정의학과
5288,예
5289,하이
5290,진료 예약
5291,대학안내
5292,식당 시간
5293,진료예약
5294,예
5295,세브란스병원
5296,진료과
5297,가정의학과
5298,이덕철
5299,2018-2-13
5300,예약시간선택
5301,ㅇㄹㅇㄹㅇ
5302,예
5303,병원안내
5304,병원안내
5305,위치
5306,주차장
5307,8월
5308,대학안내
5309,대학안내
5310,식당 시간
5311,예
5312,대학안내
5313,식당시간
5314,대학안내
5315,식당 시간
5316,진료 예약
5317,네
5318,병원 안내
5319,위치
5320,정산소
5321,상세정보
5322,예배안내
5323,전화번호
5324,사회사업실
5325,예배안내
5326,진찰및진료
5327,전화번호
5328,의료진
5329,가정의학과
5330,식당
5331,식당
5332,진료 안내
5333,진료 예약
5334,소개
5335,전화번호알려줘
5336,아뭐야ㅡㅡ
5337,병원
5338,주차장
5339,주차장정보
5340,몇시야
5341,지금몇시야
5342,오늘은 몇일이야?
5343,날짜
5344,재밌는얘기해죠
5345,좋은 노래 추천해줘
5346,너 바보냐
5347,그래
5348,너 몇살?
5349,0살
5350,10살
5351,5살?
5352,몇살이야?
5353,너 바보지?
5354,진료 예약
5355,아니오
5356,예
5357,예
5358,상세정보
5359,진료 예약
5360,진료 안내
5361,대학생활안내
5362,안녕
5363,안녕
5364,대학안내
5365,식당 시간
5366,진료 예약
5367,병원 위치
5368,식당 위치 알려줭
5369,식당 위치 알려줭
5370,성적
5371,식당 연락처
5372,식당 연락처
5373,대학생활안내
5374,식당 위치
5375,불광역 셔틀 위치
5376,대학안내
5377,대학안내
5378,기타서비스
5379,기타서비스
5380,셔틀 위치
5381,진료 예약
5382,진료 안내
5383,진료 예약
5384,진료 예약
5385,심재용
5386,2018-2-15
5387,예약시간선택
5388,ㅂㅈㄷㄱ
5389,예
5390,처음으로
5391,처음으로
5392,진료 예약
5393,예
5394,진료 예약
5395,대학생활안내
5396,한울 식당 언제야
5397,식당
5398,대학생활안내
5399,식당
5400,식당
5401,진료 시간
5402,1. 진료과
5403,병리
5404,가정의학
5405,재활병원
5406,병원 안내
5407,시간
5408,병원
5409,하이
5410,하이
5411,2. 진료 예약
5412,3. 병원 안내
5413,3호선 셔틀 위치
5414,대학안내
5415,셔틀 시간
5416,2호선 신촌역
5417,진료 예약
5418,진료 위치
5419,가정의학
5420,바보야
5421,바보야
5422,바보야
5423,주차장
5424,바보야
5425,안녕
5426,하이
5427,안녕
5428,진료 안내
5429,전화번호
5430,심장혈관병원
5431,연세암병원
5432,심장혈관병원
5433,연세암병원
5434,시간
5435,외과
5436,내과
5437,심장혈관병원
5438,클리닉센터
5439,진료 예약
5440,안녕
5441,ㄹ로
5442,어디 사세요
5443,집은 어디니
5444,몇층이야
5445,나이는?
5446,나이는?
5447,진료 시간
5448,1. 진료과
5449,가정의학
5450,병원 안내
5451,위치
5452,주차장
5453,병원
5454,가정의학과
5455,시간
5456,편입학 경쟁률보기
5457,병원 위치
5458,병원 위치
5459,병원안내
5460,위치
5461,가정의학과
5462,위치
5463,병원 위치
5464,2월
5465,대학안내
5466,셔틀 어디서 타
5467,8월
5468,2. 진료 예약
5469,재활병원
5470,3. 병원 안내
5471,진료 위치
5472,병리
5473,진료 위치
5474,병리과
5475,대학안내
5476,식당 위치
5477,대학안내
5478,식당 시간
5479,대학안내
5480,상세정보
5481,진료 전화
5482,가정의학
5483,힝
5484,대학안내
5485,셔틀 위치
5486,1호선 시청역
